"09 evidence of debt.the loans made by each lender shall be evidenced by one or more accounts or records maintained by such lender and by the administrative agent in the ordinary course of business.the accounts or records maintained by the administrative agent and each lender shall be conclusive absent manifest error of the amount of the loans made by the lenders to the borrowers and the interest and payments thereon.any failure to so record or any error in doing so shall not, however, limit or otherwise affect the obligation of the borrowers hereunder to pay any amount owing with respect to the obligations.in the event of any conflict between the accounts and records maintained by any lender and the accounts and records of the administrative agent in respect of such matters, the accounts and records of the administrative agent shall control in the absence of manifest error.upon the request of any lender toborrower made through the administrative agent, such borrower shall execute and d..",colending
"10 payments generally; administrative agents clawback.general.all payments to be made by the borrowers shall be made free and clear of and without condition or deduction for any counterclaim, defense, recoupment or setoff.except as otherwise expressly provided herein and except with respect to principal of and interest on loans denominated in an alternative currency, all payments by the borrowers hereunder shall be made to the administrative agent, for the account of the respective lenders to which such payment is owed, at the applicable administrative agents office in dollars and in same day funds not later than 4:00 p. m.on the date specified herein.except as otherwise expressly provided herein, all payments by the borrowers hereunder with respect to principal and interest on loans denominated in an alternative currency shall be made to the administrative 25 agent, for the account of the respective lenders to which such payment is owed, at the applicable administrative agents office ..",payment_obligation
"11 sharing of payments by lenders.if any lender shall, by exercising any right of setoff or counterclaim or otherwise, obtain payment in respect of any principal of or interest on any of the loans made by it resulting in such lenders receiving payment ofproportion of the aggregate amount of such loans and accrued interest thereon greater than its pro rata share thereof as provided herein, then the lender receiving such greater proportion shall anotify the administrative agent of such fact, and bpurchase for cash at face value participations in the loans of the other lenders, or make such other adjustments as shall be equitable, so that the benefit of all such payments shall be shared by the lenders ratably in accordance with the aggregate amount of principal of and accrued interest on their respective loans and other amounts owing them; provided that:if any such participations are purchased and all or any portion of the payment giving rise thereto is recovered, such participations shal..",colending
"13 defaulting lenders.adjustments.notwithstanding anything to the contrary contained in this agreement, if any lender becomesdefaulting lender, then, until such time as that lender is no longerdefaulting lender, to the extent permitted by applicable law:waivers and amendments.such defaulting lenders right to approve or disapprove any amendment, waiver or consent with respect to this agreement shall be restricted as set forth in the definition of required lenders and  section 1 ii defaulting lender waterfall.any payment of principal, interest, fees or other amounts received by the administrative agent for the account of such defaulting lender whether voluntary or mandatory, at maturity, pursuant to articleviii or otherwise or received by the administrative agent fromdefaulting lender pursuant to  section 1 08 shall be applied at such time or times as may be determined by the administrative agent as follows: first, to the payment of any amounts owing by such defaulting lender to the admi..",defaulting_lender
"14 designated borrowers.the company may at any time, upon not less than 10 business days notice from the company to the administrative agent or such shorter period as may be agreed by the administrative agent in its sole discretion, designate any additional subsidiary of the company an applicant borrower asdesignated borrower, subject to the approval of each of the lenders, to receive loans hereunder by delivering to the administrative agent which shall promptly deliver counterparts thereof to each lenderduly executed notice and agreement in substantially the form of exhibit e-1designated borrower request and assumption agreement.the parties hereto acknowledge and agree that prior to any applicant borrower becoming entitled to utilize the credit facilities provided for herein the administrative agent and the lenders shall have received isuch supporting resolutions, incumbency certificates and opinions of counsel, iiat leastbusiness days prior to the effective date for such applicant bo..",colending
"s.person shall deliver to the company and the administrative agent on or prior to the date on which such lender becomeslender under this agreement and from time to time thereafter upon the reasonable request of the 33 company or the administrative agent, executed copies of irs formw-9 certifying that such lender is exempt from u. s.federal backup withholding tax and bank of america as administrative agent shall deliver, on or prior to the closing date and from time to time upon the reasonable request of the company,properly completed and executed copy of irs form w-9; provided that, if bank of america fails to provide such irs form w-9 upon request of the company, the companys sole remedy shall be to withhold to the extent required by the applicable treasury regulations; b.any foreign lender shall, to the extent it is legally entitled to do so, deliver to the company and the administrative agent in such number of copies as shall be requested by the recipient on or prior to the date on ..",tax
"s.tax compliance certificate and yexecuted copies of irs form w-8ben or irs form w-8ben-e, as applicable; or to the extentforeign lender is not the beneficial owner, executed copies of irs form w-8imy, accompanied by copies of irs form w-8eci, irs form w-8ben, irs form w-8ben-e,u.",tax
"s.tax compliance certificate substantially in the form of exhibit d-2 or exhibit d-3, irs form w-9, and/or other certification documents from each beneficial owner, as applicable; provided that if the foreign lender ispartnership and one or more direct or indirect partners of such foreign lender are claiming the portfolio interest exemption, such foreign lender may provideu.",tax
"s.tax compliance certificate substantially in the form of exhibit d-4 on behalf of each such direct and indirect partner; c.any foreign lender shall, to the extent it is legally entitled to do so, deliver to the company and the administrative agent in such number of copies as shall be requested by the recipient on or prior to the date on which such foreign lender becomeslender under this agreement and from time to time thereafter upon the reasonable 34 request of the company or the administrative agent, executed originals of any other form prescribed by applicable law asbasis for claiming exemption from orreduction in u. s.federal withholding tax, duly completed, together with such supplementary documentation as may be prescribed by applicable law to permit the company or the administrative agent to determine the withholding or deduction required to be made; and d.ifpayment made tolender under any loan document would be subject to u. s.federal withholding tax imposed by fatca if such l..",tax
"03 inability to determine rates.subject, for the avoidance of doubt, to the provisions of  section  08, if, in connection with any request foreurocurrency rate loan orconversion to or continuation thereof,ithe administrative agent reasonably determines that deposits whether in dollars or an alternative currency are not being offered to banks in the applicable offshore interbank market for such currency for the applicable amount and interest period of such eurocurrency rate loan, or iiadequate and reasonable means do not exist for determining the eurocurrency rate for any requested interest period with respect toproposed eurocurrency rate loan whether denominated in dollars or an alternative currency or in connection with an existing or proposed base rate loan in each case with respect to this clause a, impacted loans, or bthe administrative agent or the required lenders reasonably determine that for any reason the eurocurrency rate for any requested interest period with respect topropo..",replacement_rate
"04 increased costs; reserves on eurocurrency rate loans.increased costs generally.if any change in law shall:impose, modify or deem applicable any reserve, special deposit, compulsory loan, insurance charge or similar requirement against assets of, deposits with or for the account of, or credit extended or participated in by, any lender exceptany reserve requirement contemplated by  section  04e, other than as set forth below; or ii impose on any lender or the london interbank market any other condition, cost or expense affecting this agreement or eurocurrency rate loans made by such lender; and the result of any of the foregoing shall be to increase the cost to such lender of making, converting to, continuing or maintaining any loan the interest on which is determined by reference to the eurocurrency rate or of maintaining its obligation to make any such loan, or to reduce the amount of any sum received or receivable by such lender hereunder whether of principal, interest or any other..",increased_cost
"05 compensation for losses.upon demand of any lender withcopy to the administrative agent from time to time, the company shall promptly compensate or cause the applicable designated borrower to promptly compensate such lender for and hold such lender harmless from any loss other than lost profit, cost or expense incurred by it other than by reason of such lender beingdefaulting lender asresult of:any continuation, conversion, payment or prepayment of any loan other thanbase rate loan onday other than the last day of the interest period for such loan whether voluntary, mandatory, automatic, by reason of acceleration, or otherwise;any failure by any borrower forreason other than the failure of such lender to makeloan to prepay, borrow, continue or convert any loan other thanbase rate loan on the date or in the amount notified by the company or the applicable designated borrower;any failure by any borrower to make payment of any loan or interest due thereon denominated in an alternative c..",increased_cost
"06 mitigation obligations; replacement of lenders.designation ofdifferent lending office.each lender may make any loan toborrower through any lending office; provided that the exercise of this option shall not affect the obligation of such borrower to repay the loans in accordance with the terms of this agreement.if any lender requests compensation under  section  04, or requires any borrower to pay any indemnified taxes or additional amounts to any lender or any governmental authority for the account of any lender pursuant to  section  01, or if any lender givesnotice pursuant to  section  02, then such lender shall use reasonable efforts to designatedifferent lending office for funding or booking its loans hereunder or to assign its rights and obligations hereunder to another of its offices, branches or affiliates, if, in the judgment of such lender, such designation or assignment iwould eliminate or reduce amounts payable pursuant to  section  01 or04, as the case may be, in the fut..",increased_cost
"08 libor successor rate.notwithstanding anything to the contrary in this agreement, including  section 1 01, or any other loan documents, if:the administrative agent determines which determination shall be conclusive absent manifest error or the company notifies the administrative agent that the company has determined, that adequate and reasonable means do not exist for ascertaining libor for any requested interest period, including because the libor screen rate is not available or published oncurrent basis and such circumstances are unlikely to be temporary;the administrator of the libor screen rate orgovernmental authority having jurisdiction over the administrative agent has madepublic statement identifyingspecific date after which libor or the libor screen rate shall no longer be made available, or used for determining the interest rate of loans such specific date, the scheduled unavailability date; or 39the administrative agent and the company determine that syndicated credit faci..",illegality_of_rate
"02 conditions to all borrowings.the obligation of each lender to honor any loan notice other thanloan notice requesting onlyconversion of loans to the other type, orcontinuation of eurocurrency rate loans is subject to the following conditions precedent:the representations and warranties of ithe borrowers contained in articleother than  section s 05c and06 and iieach applicable designated borrower contained in each designated borrower request and assumption agreement other than  section s05c and06 to the extent incorporated by reference therein shall be true and correct in all material respects except to the extent that such representations and warranties are already qualified by materiality, in which case they shall be true and correct in all respects on and as of the date of such borrowing, except to the extent that such representations and warranties specifically refer to an earlier date, in which case they shall be true and correct in all material respects except to the extent that..",condition
"02 authorization; no contravention.the execution, delivery and performance by each loan party of each loan document to which such person is or is to beparty have been duly authorized by all necessary corporate or other organizational action, and do not and will not acontravene the terms of any of such persons organization documents; bconflict with or result in any breach or contravention of any material contractual obligation to which such person isparty or affecting such person or the properties of such person; or cviolate any law; except in any case for clauses a,or cwhere such violations would not reasonably be expected, individually or in the aggregate, to havematerial adverse effect.",representations
"03 governmental authorization; other consents.no approval, consent, exemption, authorization, or other action by, or notice to, or filing with, any governmental authority or any other person is required in connection with the execution, delivery or performance by, or enforcement against, any loan party of this agreement or any other loan document other than ithose that have already been obtained and are in full force and effect and iiapprovals, consents, exemptions, authorizations, actions and notices the absence of which would not reasonably be expected to result inmaterial adverse effect.4204 binding effect.this agreement has been, and each other loan document, when delivered hereunder, will have been, duly executed and delivered by each loan party that is party thereto.this agreement constitutes, and each other loan document when so delivered will constitute,legal, valid and binding obligation of such loan party, enforceable against each loan party that is party thereto in accordanc..",representations
"05 financial statements; no material adverse effect.the audited financial statements iwere prepared in accordance with gaap consistently applied throughout the period covered thereby, except as otherwise expressly noted therein; and iifairly present in all material respects the financial condition of the company and its subsidiaries as of the date thereof and their results of operations for the period covered thereby in accordance with gaap consistently applied throughout the period covered thereby, except as otherwise expressly noted therein.",representations
"[intentionally omitted.c since the date of the audited financial statements, there has been no event or circumstance, either individually or in the aggregate, that has had or would reasonably be expected to havematerial adverse effect.",representations
"06 litigation.there are no actions, suits, proceedings, claims or disputes pending or, to the knowledge of the company, threatened in writing, at law, in equity, in arbitration or before any governmental authority, by or against the company or any of its subsidiaries that ieither individually or in the aggregate, would reasonably be expected to havematerial adverse effect that has not been publicly disclosed with reasonable specificity prior to the date of this agreement or iipurport to enjoin or restrain the execution or delivery of this agreement or any other loan document, or any of the transactions contemplated hereby.",representations
"07 taxes.the company has filed all federal income tax returns, and the company and its subsidiaries have filed all other material tax returns and reports required to be filed, and have paid all federal and other material taxes levied or imposed upon them or their properties, income or assets otherwise due and payable, except ithose which are being contested in good faith by appropriate proceedings diligently conducted or iithe non-payment of which would not reasonably be expected to result inmaterial adverse effect.",tax
"08 erisa compliance.except as would not reasonably be expected to result inmaterial adverse effect, either individually or in the aggregate: ino erisa event has occurred, and the company is not aware of any fact, event or circumstance that would reasonably be expected to constitute or result in an erisa event with respect to any pension plan; iithe company and each erisa affiliate has met all applicable requirements under the pension funding rules in respect of each pension plan, and no waiver of the minimum funding standards under the pension funding rules has been applied for or obtained by the company; iiineither the company nor any erisa affiliate has incurred any liability to the pbgc other than for the payment of premiums, and there are no premium payments which have become due that are delinquent under  section 4007 of erisa; and 43 ivneither the company nor any erisa affiliate has engaged intransaction that is subject to  section 4069 or  section 4212c of erisa and vno pension ..",ERISA
"09 investment company act.neither the company nor any other borrower is or is required to be registered as an investment company under the investment company act of 194 10 compliance with laws.each loan party and each subsidiary thereof is in compliance in all material respects with the requirements of all laws and all orders, writs, injunctions and decrees applicable to it or to its properties, except in such instances in which asuch requirement of law or order, writ, injunction or decree is being contested in good faith by appropriate proceedings diligently conducted or bthe failure to comply therewith, either individually or in the aggregate, would not reasonably be expected to result inmaterial adverse effect.",representations
"11 anti-corruption.ano borrower nor any subsidiary thereof is in violation of the united states foreign corrupt practices act of 1977, the uk bribery act 2010, or other similar anti-corruption legislation in other jurisdictions applicable to any borrower or any subsidiary from time to time, the effect of which is or would reasonably be expected to be material to the borrowers and their subsidiaries taken aswhole and bthe borrowers have instituted and maintained policies and procedures reasonably designed to promote and achieve compliance with such laws.",representations
"12 sanctions.neither the borrowers, nor any of their respective subsidiaries, nor, to the knowledge of the borrowers, any director, officer or employee thereof, is an individual or entity that is icurrently the subject or target of any sanctions, iiincluded on ofacs list of specially designated nationals, hmts consolidated list of financial sanctions targets and the investment ban list, or any similar list enforced by the united states federal government including, without limitation, ofac, the european union or her majestys treasury or iiilocated, organized or resident indesignated jurisdiction.",representations
"13 eea financial institution.the company is not an eea financial institution.article vi.affirmative covenants so long as any lender shall have any commitment hereunder, or any loan or other obligation hereunder shall remain unpaid or unsatisfied, the company shall, and shall except in the case of the covenants set forth in  section s 01,02, and03 cause each material subsidiary to:01 financial statements.deliver to the administrative agent and each lender:as soon as available, but in any event within 120 days after the end of each fiscal year of the company,consolidated balance sheet of the company and its subsidiaries as at the end of such fiscal year, and the related consolidated statements of income or operations, changes in stockholders equity, and cash flows for such fiscal year, prepared in accordance with gaap, audited and accompanied byreport and opinion of an independent certified public accountant of nationally recognized standing, it being agreed that delivery of the companys..",financial_reporting
"02 certificates; other information.deliver to the administrative agent and each lender:promptly after the same are available, copies of each annual report, proxy or financial statement or other report or communication sent to the stockholders of the company, and copies of all annual, regular, periodic and special reports and registration statements which the company may file or be required to file with the sec under  section 13 or 15d of the securities exchange act of 1934, and not otherwise required to be delivered to the administrative agent pursuant hereto;[intentionally omitted]; andpromptly following any reasonable request therefor, such additional information regarding the financial condition of the company or any loan partys compliance with the terms of the loan documents, as the administrative agent or any lender may from time to time reasonably request; provided that the administrative agent and the lenders shall only be permitted to makerequest under this subclause cduring th..",financial_reporting
"gov.the administrative agent shall have no obligation to request the posting or other electronic delivery of the documents referred to above and in any event shall have no responsibility to monitor compliance by the company.each borrower hereby acknowledges thatthe administrative agent and/or the arrangers may, but shall not be obligated to, make available to the lenders materials and/or information provided by or on behalf of each borrower hereunder collectively, borrower materials by posting the borrower materials on debtdomain, intralinks, syndtrak, clearpar, or another similar electronic system the platform.each borrower further acknowledges and agrees that xall borrower materials will be treated as private and may contain material nonpublic information with respect to the company or its securities for purposes 45 of united states federal and state securities laws mnpi; and ythe administrative agent will treat all borrower materials as being suitable only for posting onportion of t..",notice
"03 notices.promptly after any responsible officer of the company obtaining actual knowledge thereof, notify the administrative agent and each lender, aof the occurrence of any default; and bany dispute, litigation, investigation, proceeding or suspension between the company or any subsidiary and any governmental authority orthe commencement of, or any material development in, any litigation or proceeding affecting the company or any subsidiary, in each case that has resulted or would reasonably be expected to result inmaterial adverse effect.each notice pursuant to this  section  shall be accompanied bystatement ofresponsible officer of the company setting forth details of the occurrence referred to therein and stating what action the company or applicable subsidiary has taken and proposes to take with respect thereto.",notice
"04 payment of taxes.pay and discharge as the same shall become due and payable, all taxes upon it or its properties or assets that, if not paid, would reasonably be expected to result inmaterial adverse effect, unless such taxes are being contested in good faith by appropriate proceedings diligently conducted.",tax
"05 preservation of existence, etc.in the case of each loan party, preserve and maintain its corporate existence and the rights, licenses and permits material to the conduct of its business; provided that the foregoing shall not prohibit any transaction permitted under  section 06 compliance with laws.comply in all material respects with the requirements of all laws including all anti-corruption laws and all orders, writs, injunctions and decrees applicable to it or to its business or property, except in such instances in which asuch requirement of law or order, writ, injunction or decree is being contested in good faith by appropriate proceedings diligently conducted; or bthe failure to comply therewith would not reasonably be expected to result inmaterial adverse effect.",preserve_existence
07 books and records.maintain proper books of record and account that permit the preparation of consolidated financial statements of the company materially in accordance with gaap.,books_and_records
"08 use of proceeds.use the proceeds of each loan solely ato refinance borrowings, if any, under the existing credit agreement and bfor working capital, capital expenditures, acquisitions including any related expenses, earn-outs and deferred payments incurred in connection with any such acquisition, payment of fees and expenses associated with this agreement and other general corporate purposes not in contravention of any law or of any loan document; provided that no borrower will use the proceeds of the loans inmanner that violates regulationissued by the frb.",use_of_proceeds
"09 anti-corruption laws.maintain policies and procedures reasonably designed to promote and achieve compliance with the united states foreign corrupt practices act of 1977, the uk bribery act 2010 and other similar anti-corruption legislation in other jurisdictions.46 article vii.negative covenants so long as any lender shall have any commitment hereunder, or any loan or other obligation hereunder shall remain unpaid or unsatisfied:01 liens.the company shall not, nor shall it permit any subsidiary to create or suffer to exist any lien upon any of its property, assets or revenues, whether now owned or hereafter acquired, other than the following:liens pursuant to any loan document;liens existing on the date hereof and listed on schedule 01 and any renewals, replacements or extensions thereof, provided that ithe property covered thereby is not changed other than additions and improvements thereto and iithe principal amount secured or benefited thereby is not increased other than asresult..",anti_corruption
"02 fundamental changes.no loan party shall, directly or indirectly:merge, dissolve, liquidate, consolidate with or into another person, except that, so long as no default exists or would result therefrom,borrower may merge or otherwise consolidate with any person if asuch borrower is the surviving person or bthe surviving person iis organized under the laws of the united states if the company ordesignated borrower that isdomestic subsidiary or the laws of the jurisdiction in which such borrower was organized ifdesignated borrower that isforeign subsidiary, and iiassumes in writing all of its obligations pursuant to documentation reasonably satisfactory to the administrative agent.dispose or permit the disposition of whether in one transaction or inseries of transactions any of its assets if such assets would, in the aggregate, otherwise constitute all or substantially all of the assets of the company and its subsidiaries taken aswhole whether now owned or hereafter acquired to or in fa..",no_merger
"03 sanctions.no loan party shall directly or, to the knowledge of such loan party, indirectly use the proceeds of any loan, or lend, contribute or otherwise make available such proceeds to any subsidiary, joint venture partner or other individual or entity, to fund any activities of or business with any individual or entity, or in any designated jurisdiction, that, at the time of such funding, is the subject of sanctions except to the extent permissible under applicable sanctions, or, to the knowledge of such loan party, in any other manner that will result inviolation by any individual or entity including any individual or entity participating in the transaction, whether as lender, arranger, administrative agent or otherwise of sanctions.",no_sanctions
"04 anti-corruption laws.no loan party shall directly or, to the knowledge of such loan party, indirectly use the proceeds of any loan for any purpose which would breach the united states foreign corrupt practices act of 1977, the uk bribery act 2010, or other similar anti-corruption legislation in other jurisdictions applicable to any loan party from time to time.",anti_corruption
"05 amazon seller lending facility.the company shall not, nor shall it permit any subsidiary other than any amazon seller lending entity to, directly or indirectly, create, incur assume or suffer to exist any indebtedness under or pursuant to the amazon seller lending facility.49 article viii.events of default and remedies01 events of default.any of the following shall constitute an event of default:non-payment.any loan party fails to pay iwhen and as required to be paid herein, and in the currency required hereunder, any amount of principal of any loan or iiwithin five 5business days after the same becomes due or payable, any interest on any loan, or any fee due hereunder or any other amount payable hereunder or under any other loan document; orspecific covenants.any loan party fails to perform or observe any term, covenant or agreement contained in any of  section  03a or05 as to the existence ofloan party or article vii; orother defaults.any loan party fails to perform or observe any..",eventofdefault
